Variable,Type,Non_Null_Count,Missing_Count,Missing_Percentage,Category,Description,Units,Min_Value,Max_Value,Mean_Value,Std_Value,Unique_Values
BF_Peak_EMG,float64,106,32,23.19,Muscle Activity,EMG measurement: BF_Peak_EMG,normalized,0.215,0.819,0.574,0.106,
ST_iEMG,float64,138,0,0.0,Muscle Activity,EMG measurement: ST_iEMG,normalized,0.0,327.878,150.226,89.23,
ST_Avg_EMG,float64,108,30,21.74,Muscle Activity,EMG measurement: ST_Avg_EMG,normalized,0.101,0.328,0.192,0.046,
ST_Peak_EMG,float64,108,30,21.74,Muscle Activity,EMG measurement: ST_Peak_EMG,normalized,0.298,0.802,0.591,0.1,
TA_iEMG,float64,138,0,0.0,Muscle Activity,EMG measurement: TA_iEMG,normalized,0.0,349.273,187.586,108.429,
TA_Avg_EMG,float64,107,31,22.46,Muscle Activity,EMG measurement: TA_Avg_EMG,normalized,0.118,0.349,0.242,0.044,
TA_Peak_EMG,float64,107,31,22.46,Muscle Activity,EMG measurement: TA_Peak_EMG,normalized,0.341,0.9,0.648,0.106,
ERS_iEMG,float64,138,0,0.0,Muscle Activity,EMG measurement: ERS_iEMG,normalized,0.0,384.148,171.846,108.07,
ERS_Avg_EMG,float64,106,32,23.19,Muscle Activity,EMG measurement: ERS_Avg_EMG,normalized,0.112,0.384,0.224,0.059,
ERS_Peak_EMG,float64,106,32,23.19,Muscle Activity,EMG measurement: ERS_Peak_EMG,normalized,0.403,0.848,0.64,0.092,
Ankle_Moment_Efficiency,float64,138,0,0.0,Joint Kinetics,Joint moment measurement: Ankle_Moment_Efficiency,Nm/kg,0.929,3.007,1.514,0.351,
Knee_Moment_Efficiency,float64,138,0,0.0,Joint Kinetics,Joint moment measurement: Knee_Moment_Efficiency,Nm/kg,1.707,4.773,2.791,0.633,
Hip_Moment_Efficiency,float64,138,0,0.0,Joint Kinetics,Joint moment measurement: Hip_Moment_Efficiency,Nm/kg,1.179,6.167,2.316,0.828,
GRF_Anteroposterior_Peak,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Anteroposterior_Peak,normalized,1.019,3.044,1.874,0.364,
GRF_Anteroposterior_Avg,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Anteroposterior_Avg,normalized,-0.045,0.046,0.0,0.019,
GRF_Anteroposterior_Variability,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Anteroposterior_Variability,normalized,15.124,5485.011,193.086,590.899,
GRF_Mediolateral_Peak,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Mediolateral_Peak,normalized,0.302,0.956,0.531,0.118,
GRF_Mediolateral_Avg,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Mediolateral_Avg,normalized,0.03,0.31,0.148,0.057,
GRF_Mediolateral_Variability,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Mediolateral_Variability,normalized,0.995,4.513,1.616,0.661,
GRF_Vertical_Peak,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Vertical_Peak,normalized,9.613,16.47,10.787,0.872,
GRF_Vertical_Avg,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Vertical_Avg,normalized,4.542,7.135,4.827,0.236,
GRF_Vertical_Variability,float64,138,0,0.0,Muscle Activity,EMG measurement: GRF_Vertical_Variability,normalized,0.754,0.984,0.887,0.039,
